ID,Type,Reach,River,S34,O18_jz,O18_gy,D,dexcess,T,pH,TDS,DO,K,Ca,Na,Mg,Cl,NO3,SO4,HCO3_mgL_tit,HCO3_mmolL_tit
SYH-1,SW,Huai River,Huai River,7.7,1,-9.2,-65,9.1,32.7,7.7,261,4.28,3.73,38.78,21.21,11.61,27.64,1.53,22.3,151.2184325,2.478990697
SYH-2,SW,Huai River,Huai River,7.1,-5.3,-9.5,-67,9.5,34.2,7.6,165,3.87,2.96,27.12,9.44,7.16,16.8,0.75,11.66,100.6470223,1.649951185
SYH-3,SW,Lower reaches,Lower reaches,8.3,0.8,-8.2,-59,7,34.3,7.9,552,2.91,5.96,79.25,57.35,25.85,71.27,0.75,65.6,311.3612315,5.104282484
SYH-4,SW,Lower reaches,Lower reaches,8.3,0.4,-8.1,-58,6.7,33.1,7.9,776,3.64,5.9,77.85,60.55,25.5,71.31,6.42,68.26,295.4956911,4.844191657
SYH-5,SW,Lower reaches,Lower reaches,7.9,2.6,-7.8,-55,7.2,32.7,8.1,663,4.52,5.88,95.23,70.41,32.09,87.85,0.72,75.57,370.8570083,6.079623086
SYH-6,SW,Lower reaches,Lower reaches,8.9,4.7,-8.1,-59,6.3,33.6,8.2,573,6.3,7.11,67.64,75.11,26.01,80,9.29,80.69,281.6133432,4.616612183
SYH-7,SW,Lower reaches,Lower reaches,8.1,5.2,-7.8,-55,8,30.7,7.9,627,4.64,5.23,89.95,60.74,29.49,79.48,0.7,66.74,353.0082753,5.787020906
SYH-8,SW,Lower reaches,Lower reaches,7.5,6.3,-9,-64,7.3,31.2,7.7,486,2.96,7.5,54.5,63.21,19.21,63.66,5.63,83.33,223.6049609,3.665655096
SYH-9,SW,Middle reaches,Middle reaches,8.2,5,-8.6,-62,6.9,32,7.9,500,4.35,7.06,60.43,62.59,20.05,67.3,0.89,73.82,239.4705013,3.925745923
SYH-10,SW,Middle reaches,Middle reaches,8.5,6.6,-8.1,-57,7,30.9,8.6,832,13.3,8.51,100.14,114.75,39.06,113.3,22.13,117.67,420.9326203,6.90053476
SYH-11,SW,Middle reaches,Middle reaches,9.3,4.5,-8.7,-63,7,31.5,7.7,454,2.07,6.89,59.89,56.98,18.07,61.73,4.91,69.37,211.7058055,3.470586976
SYH-12,SW,Middle reaches,Middle reaches,9.9,4,-8,-59,4.7,30.5,8.2,459,5.89,7.16,52.77,56.31,18.77,59.45,0.61,81.95,196.8318613,3.226751825
SYH-13,SW,Middle reaches,Middle reaches,8.4,6.1,-8.8,-63,7.2,29.6,8,642,4.09,8.05,52.59,100.39,33.83,88.43,3.8,115.37,297.9746818,4.884830849
SYH-14,SW,Middle reaches,Middle reaches,10.5,4.5,-8,-58,5.3,31.2,8.1,468,4.74,7.39,56.36,55.91,19.44,61.67,4.16,87.83,208.7310167,3.421819946
SYH-15,SW,Upper reaches,Sha River,10,4.1,-8,-59,5,31,7.6,352,5.57,4.68,56.97,32.09,13.79,39.1,7.71,72.95,150.7226344,2.470862859
SYH-16,SW,Upper reaches,Ying River,10.9,3.6,-7.9,-59,4.7,30.7,8,355,6.98,4.79,55.26,32.11,13.84,39.78,7.67,71.98,158.6554046,2.600908272
SYH-17,SW,Upper reaches,Jialu River,8,4.7,-8.7,-61,8,31.6,7.9,531,4,10.34,50.2,78.04,22.26,80.63,8.15,88.1,214.6805944,3.519354006
SYH-18,SW,Upper reaches,Sha River,10.6,3.8,-8.1,-59,6.1,30.1,7.6,290,4.89,3.78,50.64,19.62,11.98,27.46,4.92,50.64,142.294066,2.332689607
SYH-19,SW,Upper reaches,Sha River,8.6,4.6,-9.4,-67,7.5,29.2,7.6,211,5.46,2.96,40.93,9.09,10.3,19.98,4.24,25.62,114.0335721,1.869402821
SYH-20,SW,Upper reaches,Sha River,12,4.7,-7.1,-51,5.6,30.1,7.5,356,2.22,4.72,62.04,31.93,14.09,36.23,2.43,75.33,182.9495134,2.999172351
SYH-21,SW,Upper reaches,Sha River,15,6.1,-6.5,-46,5.7,29.6,7.5,306,3.97,3.31,53.77,22.08,12.1,21.63,4.14,67.1,153.6974232,2.519629889
SYH-22,SW,Upper reaches,Sha River,11,4.8,-6.9,-51,3.7,30.4,8.6,559,10.8,6.34,67.57,95.18,18.26,77.36,5.22,187.5,135.3528921,2.21889987
SYH-23,SW,Upper reaches,Sha River,11.7,5.4,-6.3,-45,5.1,28.8,7.5,294,3.16,3.38,55.05,22.16,12.4,21.99,6.17,68.18,134.8570939,2.210772031
SYH-24,SW,Upper reaches,Sha River,14.7,7.2,-5.8,-42,4.8,30.7,8.7,273,11.37,2.22,55.66,15.67,12.23,17.04,0.69,55.77,125.9327274,2.064470941
SYH-25,SW,Upper reaches,Sha River,9.1,-1.9,-10.1,-70,10.5,30,7.7,220,4.73,2.04,47.34,10.28,9.32,10.32,6.89,39.31,123.9495348,2.031959588
SYH-26,SW,Upper reaches,Sha River,9.3,-0.9,-7.9,-57,6.9,32.1,8.1,179,8.48,2.88,37.8,8.86,7.94,7.68,3.24,32.52,101.6386186,1.666206862
SYH-27,SW,Upper reaches,Sha River,6.9,-1.7,-6.7,-50,2.8,28.9,8,136,7.21,1.67,30.35,7.11,4.54,4.32,10.17,29.89,58.93179674,0.902190057
SYH-28,SW,Upper reaches,Sha River,12.1,3.8,-6.8,-51,3.5,29.2,8.5,426,12.52,4.18,76.21,33.89,19.21,52.49,4.3,87.21,155.6806158,2.552141242
SYH-29,SW,Upper reaches,Sha River,13.6,1.7,-6.6,-50,2.7,34.5,8.3,368,7.65,2.73,57.69,34.05,16.23,61.06,3.95,87.95,88.74786695,1.454883065
SYH-30,SW,Upper reaches,Sha River,8.5,0.8,-8,-56,8.1,28.4,8.2,275,8.7,2.57,58.34,17.63,11.61,22.45,3.3,53.64,144.8902,1.836891467
SYH-31,SW,Upper reaches,Sha River,9.3,3.1,-10.6,-73,12.3,27.1,8.2,150,8.1,2.01,31.58,7.39,4.58,7.23,11.34,25.27,66.43695068,1.089130339
SYH-32,SW,Upper reaches,Ying River,8.6,2.4,-7.9,-57,6.3,31.4,8.4,545,9.34,10.82,56.96,83.41,28.7,87.28,9.09,96.64,247.8990697,4.063919175
SYH-33,SW,Upper reaches,Ying River,14.5,-1.1,-8.2,-60,5.4,30.4,8.5,569,11.86,11.11,49.99,98.46,26.35,99.75,0.67,88.57,246.4116753,4.03953566
SYH-34,SW,Upper reaches,Ying River,7.5,-1.3,-8,-58,5.8,30.6,7.7,532,4.61,7.54,64.37,69.72,24.18,70.9,1.89,89.89,231.5377311,3.79570051
SYH-35,SW,Upper reaches,Ying River,10.8,2.1,-7.6,-54,6.6,28.5,7.4,298,4.86,5.78,50.07,25.67,14.17,28.88,0.76,45.74,179.4789265,2.942277483
SYH-36,SW,Upper reaches,Ying River,8.8,0.4,-8,-52,12,30.7,8.5,163,7.78,1.71,37.09,5.37,8.2,4.31,3.28,30.56,96.32165,1.154153046
SYH-37,SW,Upper reaches,Ying River,13.5,4.1,-10.9,-74,13.4,29.9,9,313,22.34,3.66,54.4,23.35,19.93,43.95,0.72,56.93,142.294066,2.332689607
SYH-38,SW,Upper reaches,Jialu River,7.7,4.1,-8.6,-61,8.3,28.7,8.5,518,7.05,10.84,48.78,77.97,21.66,82.23,16.06,86.43,189.3948892,3.10483425
SYH-39,SW,Upper reaches,Jialu River,7.5,5.3,-8.7,-61,8.4,29.2,8.3,511,6.05,10.58,46.75,77.88,21.34,80.28,15.25,85.67,191.3780818,3.137345603
SYH-40,SW,Upper reaches,Jialu River,10.5,5.2,-8.5,-60,8.4,29.8,8.3,531,9.26,10.53,52.74,74.79,21.78,84.64,22.15,80.12,202.781439,3.324285885
SYH-41,SW,Upper reaches,Jialu River,8.4,4.8,-8.5,-61,7.7,33.6,8.9,540,13.12,9.31,45.98,81.97,23.27,78.22,20.34,92.56,183.385356,3.006317311
SYH-42,GW,GW,GW,11.7,7.3,-8.4,-57,10.3,22.1,7.3,725,1.77,0.74,142.12,54.86,33.62,86.57,4.99,55.24,508.1697265,8.330651253
SYH-43,GW,GW,GW,10.1,9.9,-9.3,-63,12,20,7.8,546,2.97,0.73,41.16,92.43,40.56,12.11,1.18,27.55,501.6482986,8.2237426
SYH-44,GW,GW,GW,10.6,7.5,-10.7,-74,11.8,26.2,7.2,832,2.34,42.97,137.28,80.11,28.97,79.12,0.92,91.59,550.8098318,9.029669374
SYH-45,GW,GW,GW,8.3,4.6,-9.2,-64,9.5,18.8,7.6,485,2.68,10.71,68.23,29.17,47.41,13.42,2.81,28.87,459.0586581,7.171103547
SYH-46,GW,GW,GW,12,9.7,-8.6,-60,9,18.6,7.5,572,5.8,7.52,108.33,36.53,38.73,50.62,1.79,43.77,378.1768852,5.871752216
SYH-47,GW,GW,GW,11.2,6.1,-8.3,-62,4.3,23.7,8,444,3.4,0.93,24.54,80.45,37.21,9.51,3.08,40.78,379.747762,6.225373148
SYH-48,GW,GW,GW,15.6,7.2,-9,-63,8.5,20,6.9,1600,1.4,0.57,164.89,340.4,60.62,346.34,15.07,202.07,624.0504834,10.23033579
SYH-49,GW,GW,GW,7.8,5.5,-7.6,-52,8.1,23.9,6.9,1450,6.93,0.71,205.06,142.95,87.59,261.49,163.39,232.28,356.170292,5.838857246
SYH-50,GW,GW,GW,13.3,9.7,-6.3,-46,4.5,24.5,7.1,729,1.46,0.95,143.08,50.56,40.82,86.41,18.9,179.52,354.6653471,5.814186018
SYH-51,GW,GW,GW,12.4,7.4,-10.1,-71,9.2,27.8,7.6,502,3.49,1.47,43.53,81.96,36.7,22.49,2.04,50.4,389.2790797,6.381624257
SYH-52,GW,GW,GW,11.2,6.2,-9.8,-66,12.6,29.7,7,390,2.45,3.53,80.28,19.32,19.35,22.91,34.23,61.78,188.118112,3.083903475
SYH-53,GW,GW,GW,11.7,6.4,-7.3,-49,9.5,19.3,7,502,2.32,0.86,126.45,29.81,18.31,32,10.61,67.98,351.400424,4.843784391
