pc1,pc2,pc3,pc4
0.553613619,-1.428585836,0.675215476,-1.003252641
2.870706503,-2.119773045,1.538012751,-1.294352413
-1.566967691,-0.147801437,0.471366914,-0.623243659
-1.813888247,-0.1899146,-0.05937535,-0.924234995
-2.022727174,0.50219742,0.349185767,-0.450672841
-2.311114859,0.103651764,-0.161122873,-1.486481557
-2.287716721,-0.109832709,-0.029627945,-0.164760381
-2.079452367,0.574452068,-0.345182073,0.511364839
-2.68602283,0.018274003,-0.740138801,0.607055368
-3.299198678,-0.311175454,-1.167144742,0.29874429
-2.759920608,0.648263977,-0.910134835,0.622144292
-2.401337888,0.307563218,-0.963055661,0.048853352
-2.654906602,0.645161537,-0.888842833,0.201913997
-2.241230188,0.412323806,-1.545664575,-0.763516936
-1.863795297,-1.903592817,0.749613875,0.662973776
-0.13077513,-1.928049156,-0.352701132,-0.119088409
-2.394871241,0.77778932,-1.073164682,-1.002745455
-1.64977606,-1.936432008,-0.244800241,1.151261311
2.430111903,-1.302272151,0.108029046,1.1170798
-2.132638769,-1.461603829,-0.6332857,0.985213021
-2.131479735,-1.715188299,-0.994310543,0.207866744
-2.748971678,-3.102714711,-1.246412083,-0.038779063
-2.075426781,-1.920915226,-1.364433777,-0.200456493
0.233336885,-2.503709952,-1.417028881,2.718952602
2.055882034,-1.734294296,-0.849040955,0.791290116
4.341556065,-2.50888893,0.15194349,0.018552046
6.010943604,-1.141867773,0.240683003,-0.848942642
-1.074021114,-1.260994607,-0.932156763,1.290911567
-1.522813123,-1.299914075,-1.768315422,1.194212807
-0.415765331,-1.291755162,-1.874794464,1.375244526
3.348550679,-0.558998836,-0.625531639,0.110606873
-3.515456986,-0.338047758,-1.430129936,-1.976470607
-3.61188329,0.65794819,-0.785602794,-0.972938457
-3.349069503,0.026269926,-1.285704464,-1.118773742
0.088332274,-0.603923245,-0.398263916,-0.747727574
4.900483763,-0.17641784,-0.389647344,-0.123794847
0.335991737,-0.31771546,-1.029282031,4.299836577
-2.00772059,1.01763774,-0.757278959,-1.398669726
-1.958410899,1.406865376,-0.80484832,-1.139397418
-1.806134461,1.487870735,-0.450944443,-1.111712689
-1.986927387,1.520667067,-0.921928132,-0.936327352
-1.213082006,-0.503406089,1.554255013,0.153755013
-0.081178764,-1.316502711,2.614070501,-0.100458858
-2.479053407,-0.237307661,1.660828528,0.198315001
-2.37477056,-0.038483857,1.870848926,0.122569822
-2.179869909,0.276330312,1.70631848,0.241635046
-1.966568606,0.142002801,0.749175003,0.304381903
-2.035219559,-0.34945286,2.290253613,0.285088264
-2.094791499,0.003381776,1.423937171,-0.314667849
-1.168151795,0.011456995,1.969581163,-0.195131799
-1.465283539,-0.083688418,1.430819077,0.704542376
-1.200649712,-0.443395028,1.36783023,-0.829992805
-0.454744516,0.161691478,2.912627967,-0.160943158
-0.559933951,0.117080216,2.825160407,-0.097403771
-0.73895543,0.018837296,2.658817259,-0.40032964
-1.395502052,-2.394775134,0.223408613,-1.228568685
-0.918050426,-2.957732987,0.408216704,-2.158672188
0.057625772,0.297203443,3.59030363,0.202473322
-0.475012519,-2.487871484,0.342192756,0.028109712
3.377096858,-1.761064496,1.436619927,0.96470741
1.794382277,-2.143465471,1.534143753,0.680583361
-0.649350153,-2.071065328,0.299656503,0.440385222
-1.668622794,-3.069779553,0.085507161,-0.004945397
-0.837214479,-0.535928329,1.546009706,1.703087406
1.841325517,-3.008614159,-1.045169627,2.385331427
2.946915532,-2.889326063,0.425350696,0.877260166
3.826867977,-2.537734802,0.514084882,0.281042698
5.884917922,-1.847251114,0.619313497,-0.660504167
-0.384454605,-2.770799269,-0.631748674,0.202945426
0.11688106,-3.282523562,-1.745239775,0.057313601
0.143091777,-1.877167168,0.224369534,0.007473963
3.456298921,-1.98635448,0.173560246,-1.982588384
-2.116885835,-1.902115911,-0.143949612,-1.95834833
-2.519965488,-0.812808436,0.878288113,-1.345116264
-2.280313584,-0.020761151,0.773508927,-0.994516999
0.97979205,-1.654418613,-0.290469023,-0.474942506
5.17987959,-1.036963099,-0.146596596,-1.371683677
-0.205821711,-2.533571596,-0.670895254,0.955047138
-0.771937103,0.019469449,1.518518938,-1.470688639
-0.898099489,0.497258481,1.989763334,-0.835694602
-0.369832324,0.311643848,1.529272393,-1.072679609
0.008625717,-0.076839535,1.227637707,-1.400190965
3.74534282,3.202730978,0.42779376,-0.019801276
6.733042232,3.84331253,0.317617183,-0.512521392
-0.604086988,3.130129148,-0.118415986,2.15771939
-1.272849355,3.008694336,-0.556505038,1.4336337
-1.711766828,2.334559551,-0.467967176,2.016602032
-1.551531674,1.997905601,-0.511796409,0.13601452
-1.282860621,2.155018573,0.04251921,2.128173826
-0.290855129,3.344734681,1.061518702,0.467471415
-0.187519835,2.658815115,0.421480395,0.888481239
-4.016899444,1.259364526,-1.686656039,-0.333705093
0.104200362,3.333303437,0.745639244,1.345507879
0.205957546,1.596707151,-0.133385966,0.497877743
-1.909070804,2.873145035,0.542813184,0.377113335
-0.339161143,1.764348594,-0.142979126,0.501413122
1.272444164,1.848819344,0.050397628,0.56949187
1.124795214,1.304916411,-0.705462479,0.110448072
-0.926379692,2.911348972,0.705708688,-0.199821947
2.551798747,1.806295725,0.074785176,0.769088585
4.502457408,2.586106107,0.214299192,-0.288093601
1.27109313,1.631367834,0.844345862,2.603512143
2.159880618,0.040181697,0.315016914,2.419281157
-1.290003388,-0.265421295,-1.266599707,-0.42368338
2.273213934,0.557889817,0.902666638,1.8628248
2.883031177,-2.351785486,-1.441966125,0.921159592
4.632291176,3.339810059,-1.295387456,0.132893493
5.282753789,1.071631471,-0.942582477,-0.873892703
7.230462164,0.488530415,-0.132863561,-1.762108017
0.053705083,-0.442229735,-1.90666407,0.313607913
1.387117979,-0.424044923,-1.460997599,0.6283521
2.764561049,1.147442257,-1.274746787,-0.167335203
6.740044674,2.115243067,-1.309697677,-2.295124975
-1.793906214,1.673268629,-0.723472713,-0.908580443
-1.306865455,1.110723241,-1.966299963,0.374958332
-0.628203695,3.032550375,0.045586835,0.991401862
2.244086174,1.842741436,0.668941307,1.633816137
6.116350523,0.396234215,-1.264855887,-1.061903144
1.599448134,0.93858427,-3.50969318,-1.134876376
-1.051097086,2.108362876,-0.352631875,-1.683249709
-0.929988579,2.312661501,0.181686431,-1.457733924
-1.294716178,1.54059278,-0.733082672,-1.095519649
-1.269788984,1.157665016,-1.202442189,-2.568611422
